BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:6515,Title:Cu2IrO3 LF=1KG T=7K NSR,Lab:TRIUMF,Area:M15,Temperature:6.795(0.002)K,Field:1000.0G,BeginTime:1542410528,EndTime:1542412787,ElapsedSecs:2259,Method:TD-,Apparatus:DR,Insert:bflr.391,Sample:Cu2IrO3,Orientation:Powder,Das:MIDAS,NumHists:4,NumBins:27648,Experimenters:BAF CW MP AP
Back,Forw,Right,Left
49,36,39,30
67,55,33,28
56,36,35,29
53,36,29,35
72,29,24,30
62,45,33,44
56,32,29,32
53,34,45,33
58,31,29,38
53,35,33,28
59,21,32,31
54,43,25,24
70,34,29,22
57,35,44,32
52,29,38,28
54,32,32,32
54,39,33,23
63,48,35,26
55,48,29,29
62,30,28,30
55,38,37,23
66,35,40,25
74,30,31,26
55,39,23,27
50,38,26,26
62,31,26,38
48,30,29,36
64,37,36,24
64,41,34,30
54,32,36,23
58,37,33,31
55,26,37,38
75,42,30,28
61,30,34,35
67,43,28,23
68,35,28,38
46,39,35,29
51,33,36,26
59,35,26,37
52,41,45,42
61,31,30,33
61,44,38,31
70,45,28,32
58,38,29,25
54,34,26,35
37,35,37,35
66,28,29,24
43,33,29,31
72,38,29,29
62,34,27,40
52,29,28,23
63,37,29,35
60,33,30,36
54,37,33,33
62,29,34,31
50,29,34,30
57,31,30,34
52,42,22,35
48,34,27,27
60,37,32,35
64,37,30,34
63,37,32,30
62,43,33,29
51,40,26,26
63,23,28,41
58,44,28,37
64,42,36,30
68,34,31,47
49,42,28,27
49,34,33,29
57,29,42,29
46,30,25,31
67,33,25,34
64,32,32,38
46,28,32,45
52,26,32,36
71,36,20,47
55,25,26,36
68,30,31,28
56,41,32,36
57,41,39,31
51,29,32,27
59,31,40,36
55,37,29,31
50,38,31,34
70,42,34,31
58,38,31,27
55,35,30,32
46,30,31,28
63,31,28,29
65,31,22,26
61,31,36,30
51,26,37,32
53,32,34,33
50,38,31,29
54,33,32,25
52,34,33,33
59,31,15,31
68,29,38,29
45,38,37,39
51,29,33,33
58,44,37,28
44,25,28,25
43,36,35,27
58,38,30,31
49,38,26,34
61,34,39,23
62,33,31,22
54,28,34,26
59,34,33,26
60,36,23,24
48,28,49,20
70,36,29,23
64,43,33,36
74,32,41,34
44,36,35,30
67,39,33,38
57,39,37,26
59,39,32,27
60,44,31,24
51,43,27,29
64,30,32,27
41,35,32,24
52,24,22,21
61,34,21,32
47,40,42,32
62,39,26,35
62,35,41,31
49,37,28,29
48,38,35,29
54,32,30,28
50,25,29,38
51,31,30,28
67,34,36,29
58,34,34,23
49,32,29,35
47,37,23,34
56,29,36,27
43,33,44,22
61,29,28,28
53,42,27,30
44,39,22,38
57,37,30,31
51,35,30,39
53,38,38,33
59,35,30,28
72,37,27,26
53,34,36,30
53,39,42,30
58,35,42,28
59,25,42,40
58,35,38,26
52,35,30,43
63,27,30,27
54,31,31,35
43,35,23,35
59,34,34,35
49,25,29,23
75,28,36,28
52,45,39,20
52,46,38,26
49,29,28,36
76,32,34,31
52,32,25,35
71,35,30,33
54,35,51,27
50,37,34,43
55,27,29,21
52,44,32,27
58,39,34,31
44,32,35,28
68,30,34,24
65,40,28,29
53,40,41,36
58,37,40,36
49,37,31,22
49,29,38,26
58,38,39,18
46,42,30,26
48,27,25,30
54,32,32,29
61,28,39,33
46,33,27,31
74,29,37,24
68,46,30,35
67,39,31,36
50,35,35,28
46,36,30,31
51,35,39,34
54,34,32,36
48,34,35,24
52,35,25,37
58,28,35,22
47,22,22,29
57,37,41,32
58,38,45,36
47,43,16,39
71,32,30,26
51,35,36,25
63,42,28,18
57,40,15,37
50,34,31,18
49,28,42,42
59,26,31,32
48,31,39,33
54,48,29,36
60,35,20,22
53,30,34,29
51,28,22,25
65,29,32,37
54,36,24,36
55,27,39,27
55,34,31,31
58,34,25,26
41,30,34,30
46,42,25,41
48,37,31,29
62,29,38,33
42,31,36,32
48,37,26,32
47,27,29,20
56,32,40,34
51,22,30,36
52,38,29,25
66,45,22,29
54,30,38,24
59,26,30,25
45,35,26,32
58,30,25,34
56,31,23,29
53,32,31,26
43,47,39,20
64,37,27,35
63,39,28,34
72,54,39,34
56,30,24,31
53,30,24,32
60,40,26,23
46,35,37,38
60,35,33,40
56,36,29,31
50,50,27,24
37,39,25,29
47,40,34,26
48,31,38,41
55,34,30,17
50,22,30,26
58,36,29,23
53,34,36,32
54,32,31,27
48,34,21,39
56,28,27,33
54,33,25,40
54,31,35,34
48,29,40,31
59,27,33,32
49,47,31,34
58,27,25,33
53,23,21,35
55,31,31,33
50,39,33,34
59,32,35,39
68,25,30,24
54,32,32,31
65,27,32,23
59,41,29,36
45,29,19,25
54,22,27,24
50,36,26,21
60,30,24,27
60,38,37,28
57,31,21,25
61,47,29,24
38,23,30,27
45,42,32,27
42,34,33,39
58,29,34,29
59,38,37,30
43,33,33,28
58,34,28,40
38,26,32,30
57,32,30,26
43,44,25,23
53,35,27,28
49,31,37,40
41,33,42,21
50,37,38,32
58,28,29,21
47,36,21,27
46,29,23,26
55,27,20,25
57,31,35,26
58,30,31,34
56,38,28,34
62,27,30,35
49,38,26,23
49,37,36,25
61,31,35,29
58,32,22,27
64,43,24,22
72,41,33,41
63,36,35,28
53,41,33,20
57,38,33,27
47,29,32,34
59,35,30,22
49,21,35,28
61,33,39,30
31,40,31,34
68,32,35,32
47,31,39,32
50,34,33,23
57,33,25,36
47,38,38,26
47,37,35,29
51,38,24,31
57,38,27,29
49,38,30,30
63,30,33,28
46,27,32,30
43,36,26,30
55,39,32,24
67,21,37,27
57,27,38,27
46,23,40,25
56,37,40,29
55,34,31,31
53,31,25,27
60,31,36,24
54,33,33,34
51,36,30,34
39,36,26,26
58,35,25,23
50,32,30,25
42,33,32,29
49,37,40,24
49,37,39,26
50,37,34,41
56,35,37,30
50,39,40,20
61,27,36,32
45,31,32,24
55,34,35,24
53,41,33,30
58,33,34,20
47,43,28,25
47,32,42,28
67,25,32,24
61,28,35,26
66,36,34,20
61,29,39,24
47,30,24,27
56,29,36,29
59,38,38,22
57,35,34,26
40,27,29,22
57,37,40,27
71,29,30,18
55,31,33,37
54,37,39,27
45,38,45,41
53,43,27,24
49,35,35,29
55,38,38,26
55,35,37,31
65,45,26,37
65,42,27,25
64,26,37,23
64,44,22,24
53,31,35,33
52,27,26,35
46,42,25,36
40,37,35,27
64,45,34,25
45,31,24,25
45,31,37,33
50,29,35,20
48,30,41,32
56,26,29,41
46,35,33,28
46,34,30,30
56,28,34,30
60,29,30,25
63,25,37,34
54,40,35,23
44,35,32,40
49,27,28,37
59,22,39,31
52,30,32,26
59,38,36,23
46,29,34,28
67,32,25,27
51,36,31,22
66,30,33,22
49,35,33,22
49,37,30,26
52,30,30,35
40,32,30,27
53,23,22,33
59,36,32,25
60,29,40,34
58,50,36,35
58,28,23,25
50,48,30,29
62,38,29,21
45,42,19,26
67,38,32,28
60,47,36,31
45,35,40,29
47,28,31,27
46,29,41,41
58,36,19,31
66,31,25,30
56,36,27,40
59,28,28,34
65,40,28,21
60,35,34,34
52,43,31,21
53,29,36,28
51,44,39,25
46,28,32,20
52,27,24,27
49,39,26,22
58,29,30,34
48,40,25,22
63,34,35,30
54,43,29,23
48,32,26,33
49,36,26,25
51,29,39,32
54,40,42,26
67,27,31,31
47,33,28,25
50,25,27,23
65,37,30,34
56,41,26,29
53,33,28,26
43,37,24,30
53,40,32,24
53,33,20,29
37,35,32,30
53,37,34,30
59,43,27,13
57,28,23,28
54,41,28,34
52,38,33,19
54,36,24,29
58,32,28,32
53,27,35,40
55,27,34,44
50,25,32,27
57,28,26,31
60,31,27,34
66,45,29,18
66,35,26,30
35,33,18,30
63,31,25,37
63,38,27,45
38,25,26,24
57,28,26,23
51,37,26,32
50,27,31,38
50,26,21,33
51,36,38,28
66,36,37,30
75,36,39,32
50,37,34,21
52,35,33,29
35,30,43,26
58,24,34,30
58,28,27,30
56,32,29,30
51,27,35,27
58,26,24,24
75,32,24,26
53,35,34,28
52,25,30,29
53,25,24,26
43,38,42,27
58,34,31,23
59,42,30,29
42,38,31,30
50,25,32,29
63,31,33,26
50,36,17,33
51,29,27,24
53,28,33,39
45,39,26,26
57,38,29,29
53,32,34,22
54,27,24,30
47,32,34,26
53,27,41,36
59,31,32,28
56,18,28,30
52,36,28,29
55,38,31,33
59,32,31,27
61,34,46,30
53,42,22,27
69,41,27,25
52,29,40,26
55,27,32,33
65,31,36,34
60,29,36,33
44,27,18,34
45,37,33,33
42,34,28,36
40,32,29,24
55,32,33,31
48,32,41,33
57,34,24,23
46,34,24,21
54,38,38,38
60,30,27,29
63,35,23,16
38,33,36,47
65,36,20,30
57,29,31,21
61,29,34,27
49,33,31,35
55,36,30,29
58,34,37,26
48,37,45,22
56,28,34,24
63,34,34,18
47,35,36,15
48,24,31,24
54,26,35,26
53,27,30,33
57,28,31,29
37,30,29,30
51,38,35,28
55,42,34,38
45,22,37,32
50,27,33,26
56,25,27,32
49,46,21,29
46,40,32,24
47,29,39,23
64,44,24,24
55,43,35,33
62,26,34,31
49,36,36,21
54,33,36,26
53,23,37,25
57,48,25,45
46,37,22,25
64,23,36,19
51,38,21,28
61,29,28,20
51,44,37,41
44,29,32,34
53,43,33,29
48,26,31,34
54,41,34,24
58,27,24,23
47,37,24,25
57,32,19,25
61,34,26,26
59,36,29,33
59,30,42,27
60,32,26,24
63,34,33,35
63,24,25,18
43,37,28,30
65,37,23,28
53,30,30,34
50,28,28,26
57,32,30,21
49,25,32,32
63,24,30,27
56,34,30,35
52,38,20,26
61,22,27,34
50,24,36,25
44,40,31,24
59,30,30,25
48,28,35,21
42,37,30,15
58,25,22,24
72,32,27,22
51,22,30,30
64,31,34,28
57,19,30,31
52,26,34,28
50,21,30,27
46,36,22,35
62,30,43,30
51,22,34,32
41,29,34,27
52,29,24,34
42,24,22,22
52,23,33,23
45,37,21,30
45,28,25,30
52,41,27,35
66,39,37,33
59,25,32,27
66,32,29,34
54,24,25,31
51,35,27,28
69,25,30,30
59,33,27,31
47,21,25,20
60,37,28,29
52,34,36,29
58,36,26,26
46,32,30,23
55,22,26,31
59,28,23,27
41,38,27,28
46,36,29,31
39,32,32,24
43,25,34,28
47,20,33,26
41,31,29,26
53,31,28,25
52,33,33,33
53,26,32,35
50,32,31,21
51,28,32,30
56,23,40,28
65,31,25,26
64,29,31,33
47,36,27,24
59,32,28,33
53,22,27,36
58,31,25,26
56,34,33,30
54,31,31,23
64,33,39,23
47,35,33,26
56,33,23,25
70,28,31,26
56,36,32,33
54,37,21,24
65,33,25,21
52,27,30,26
55,32,28,29
63,43,32,32
49,41,24,20
50,23,30,36
46,34,35,40
35,19,40,35
32,31,21,29
57,38,35,28
53,44,34,39
49,40,30,21
52,26,17,28
63,40,33,36
61,31,34,34
49,26,30,37
36,25,38,16
54,24,27,21
51,35,24,20
43,32,41,26
62,31,22,25
48,23,27,23
59,38,24,28
42,36,37,31
56,37,27,23
58,33,23,29
53,28,28,30
57,25,34,20
45,34,31,27
45,32,35,27
55,36,32,17
66,21,21,26
52,25,28,33
73,29,23,16
47,40,34,24
54,42,21,24
53,34,31,21
49,42,32,22
58,30,28,34
56,28,29,33
50,27,37,25
48,27,34,32
52,28,37,21
47,32,27,19
47,32,31,20
50,31,23,28
51,27,28,20
51,29,30,33
57,24,29,20
54,31,23,18
52,21,25,18
50,27,29,25
60,43,23,21
49,33,31,33
59,28,27,33
55,20,19,27
42,32,30,34
49,34,28,35
56,22,23,24
55,34,33,21
53,22,35,24
70,35,26,28
45,27,35,23
52,39,27,28
52,22,28,16
51,37,21,22
51,29,36,24
54,30,31,26
50,35,32,27
54,32,40,34
41,26,27,27
55,43,30,27
50,41,32,22
64,30,24,30
55,25,34,32
51,30,24,34
46,31,32,25
60,35,27,20
53,32,19,27
46,38,28,30
46,26,35,26
52,24,29,25
65,34,31,38
56,29,38,21
56,24,32,21
63,20,24,34
58,26,30,25
59,36,29,18
46,36,26,32
50,25,35,27
40,25,33,19
50,38,25,24
50,36,34,25
42,25,22,21
50,31,22,22
52,38,26,26
44,36,28,21
61,27,21,29
48,30,23,23
55,34,24,23
49,34,38,21
58,29,26,17
45,38,26,32
62,24,24,23
46,35,24,21
48,31,23,26
51,23,31,30
45,33,21,21
54,31,33,27
52,31,36,29
58,28,25,16
47,29,26,26
42,32,37,36
47,32,31,32
52,36,30,31
52,31,36,31
62,28,39,24
60,33,30,30
45,31,31,24
64,32,20,30
52,32,25,21
53,46,31,34
50,33,38,30
48,29,30,25
44,32,27,27
67,27,32,24
41,32,25,17
54,24,31,30
47,25,24,21
48,28,26,25
43,27,26,24
55,27,25,19
51,40,25,27
60,27,22,32
55,44,38,21
49,28,27,30
51,17,33,30
44,39,34,32
46,28,32,26
49,27,29,28
54,32,29,29
50,26,28,24
41,26,25,27
46,30,33,32
39,35,21,26
46,33,30,25
59,35,21,27
47,26,40,25
57,27,25,29
49,36,27,22
53,35,23,33
49,32,22,27
53,32,28,26
63,27,25,25
56,30,31,17
54,38,38,36
46,37,21,20
49,43,31,29
48,28,31,32
47,38,25,28
47,33,28,31
51,43,26,31
48,46,30,27
46,35,26,46
55,29,27,24
51,31,31,29
54,34,34,26
34,32,20,29
41,31,41,24
63,27,34,25
54,33,25,28
54,31,36,32
55,33,27,33
49,31,20,23
49,33,33,24
64,29,22,30
38,31,35,22
49,29,31,30
47,28,31,25
46,31,27,21
41,27,28,29
55,39,23,30
50,32,30,29
46,33,39,22
46,29,31,24
51,28,30,26
59,39,33,23
52,30,26,31
40,27,24,23
49,23,29,21
64,31,32,30
45,32,26,28
36,25,28,21
41,34,19,37
43,24,24,26
48,39,28,29
49,28,38,22
50,30,20,32
57,33,34,27
41,17,29,24
45,26,37,31
53,29,28,28
42,40,32,29
47,26,33,32
69,30,24,30
60,25,40,29
51,24,28,25
49,29,28,24
46,28,22,22
36,28,24,34
48,31,27,31
41,34,22,36
57,36,35,42
61,33,21,19
50,33,17,25
57,36,23,33
47,29,33,25
45,36,22,26
49,37,38,34
47,27,31,34
43,34,30,27
58,27,35,20
57,28,39,25
50,28,18,28
49,29,26,24
44,34,21,28
47,32,29,23
53,29,35,26
47,33,29,20
51,30,27,32
35,27,29,20
46,32,25,31
41,26,28,29
52,25,26,32
50,36,30,21
52,30,30,26
50,29,41,26
52,31,26,28
57,34,25,22
66,26,24,29
49,31,34,31
64,36,33,29
41,31,33,34
56,32,37,31
46,28,29,34
50,25,28,28
46,31,23,24
65,34,27,22
50,30,23,23
50,25,33,14
50,41,27,19
39,25,21,32
62,34,30,26
51,39,28,36
51,36,30,26
49,33,23,26
49,31,37,18
45,22,20,34
52,36,39,21
54,28,30,23
56,35,34,25
61,25,26,27
51,28,27,26
55,28,31,22
50,32,28,34
49,26,37,27
52,24,25,21
43,33,33,30
62,28,26,26
46,30,27,26
65,30,22,21
47,41,35,25
47,35,18,17
62,29,29,20
54,26,31,23
51,25,37,16
53,37,27,40
59,21,24,24
55,27,23,30
44,30,23,23
40,26,23,32
43,26,40,24
47,26,32,28
49,22,30,27
37,24,36,16
46,26,27,33
61,23,22,25
40,29,25,23
55,29,31,19
58,25,31,25
54,21,42,28
47,24,37,23
57,33,26,30
38,31,22,21
47,33,21,35
49,30,28,35
52,23,30,32
50,23,28,26
40,31,23,27
52,31,22,29
41,25,32,22
50,38,40,33
54,28,32,24
63,27,28,28
53,26,21,27
52,25,22,32
51,24,25,27
40,36,23,22
43,33,30,24
43,23,28,34
50,35,25,32
38,21,28,27
46,32,28,24
49,34,28,29
37,32,34,42
49,31,23,23
52,25,27,26
40,30,22,33
54,29,33,31
59,21,30,19
38,34,29,34
50,26,31,28
43,37,30,24
58,30,22,23
34,33,23,29
45,25,37,23
47,22,35,27
50,33,25,26
51,27,28,30
55,21,25,28
53,27,29,23
51,25,38,25
51,28,27,29
50,25,23,30
50,36,33,29
49,28,30,26
48,28,25,28
53,22,28,23
55,30,36,25
61,38,33,36
39,36,30,27
59,32,27,33
52,35,31,28
49,48,28,31
72,31,25,32
48,29,25,31
48,21,29,22
65,28,15,31
45,26,32,29
55,35,25,25
50,26,31,24
51,36,23,25
33,32,31,26
52,40,24,26
55,36,23,22
52,34,27,32
52,34,26,27
53,33,22,29
54,22,25,27
47,23,32,26
43,35,23,40
60,29,27,42
51,25,29,22
49,26,29,31
53,23,21,40
45,27,20,20
39,32,40,32
59,38,29,27
44,31,27,30
47,30,30,24
46,25,33,26
63,33,38,27
49,35,33,31
47,28,23,27
48,29,31,23
57,31,26,24
53,26,25,30
50,28,19,31
40,37,28,24
50,28,34,27
57,24,30,26
50,30,27,38
49,32,33,31
58,26,23,32
57,34,30,25
50,35,24,33
56,27,31,32
42,26,33,35
59,32,20,22
45,27,31,26
49,21,24,40
50,34,29,23
46,29,34,27
49,28,29,18
52,18,29,30
55,27,25,33
34,26,31,25
43,30,33,27
41,26,28,19
53,33,24,18
55,32,33,23
52,18,25,23
46,27,31,27
51,37,30,32
54,18,30,24
69,24,40,27
44,38,34,20
47,29,28,24
47,32,30,24
48,27,32,18
39,24,22,28
46,27,27,24
49,30,24,21
50,27,31,23
39,26,29,29
49,29,21,25
47,27,25,26
44,24,24,20
45,29,32,29
42,22,33,25
56,36,21,24
56,34,27,22
40,28,22,27
66,35,29,25
37,31,20,24
52,30,31,24
51,26,35,25
39,33,31,26
53,24,43,19
47,24,32,26
58,29,32,31
66,29,28,24
58,28,33,25
39,29,20,23
47,28,30,23
42,25,23,26
46,25,30,15
61,31,26,26
50,34,35,28
41,30,30,29
55,27,26,30
52,25,31,27
47,38,29,44
48,29,28,17
49,27,33,22
51,30,21,24
47,25,29,22
45,30,26,21
40,33,35,23
52,41,23,19
45,26,27,20
51,28,38,32
37,29,28,26
54,32,27,25
41,27,24,22
60,31,31,30
44,33,20,24
53,32,32,24
45,35,31,35
45,32,24,37
46,29,39,23
49,23,31,20
42,29,38,22
53,25,29,19
44,34,38,21
55,28,37,30
41,30,27,26
47,29,26,27
46,32,28,22
54,33,27,24
56,30,26,25
50,37,27,26
43,30,28,22
64,27,29,34
47,24,23,37
38,30,24,29
42,31,25,23
45,25,31,29
42,26,22,28
43,23,31,37
57,26,22,20
36,29,26,30
45,40,32,25
56,26,32,21
31,31,28,33
53,19,20,24
39,28,25,20
59,24,30,30
44,27,21,26
52,30,29,29
43,18,24,26
39,27,25,28
45,24,31,29
49,21,28,30
58,28,23,27
66,33,25,32
56,26,28,24
45,32,25,28
48,26,27,24
49,26,22,27
58,31,21,22
43,33,33,26
55,29,21,28
51,28,25,28
46,19,18,26
54,26,33,24
55,26,30,25
61,25,25,26
36,33,23,30
58,33,30,17
60,33,24,28
48,27,29,23
43,31,19,20
48,33,30,29
51,28,24,29
43,29,27,28
45,29,30,22
48,21,25,22
52,32,28,18
48,23,28,25
42,22,34,27
43,27,29,19
52,36,27,27
44,32,32,21
46,32,19,34
43,30,24,19
60,31,26,32
56,27,24,25
59,34,19,17
58,33,20,18
48,22,23,31
49,25,24,20
47,33,31,17
52,28,35,23
47,28,23,28
37,28,32,27
45,21,27,25
38,38,29,30
51,27,28,26
40,26,28,24
50,29,33,26
50,36,17,23
40,41,21,22
46,30,31,25
49,28,29,27
43,33,33,31
52,25,21,29
42,17,19,31
54,27,23,31
52,31,23,36
45,23,33,35
47,29,22,19
55,29,23,18
57,31,26,22
41,38,27,25
35,28,27,20
50,26,23,29
53,23,27,24
53,29,28,34
40,34,40,22
47,28,29,29
48,33,25,26
40,32,29,32
60,30,26,30
30,19,32,26
45,20,27,20
52,32,35,24
56,24,24,32
53,42,30,18
45,50,20,19
61,28,33,28
54,31,24,26
44,25,21,31
57,32,25,27
57,24,21,44
53,24,33,19
34,33,34,24
44,28,30,21
47,30,29,22
46,29,28,29
42,34,27,21
50,23,23,28
53,27,27,20
55,37,37,29
50,20,24,27
54,27,18,33
55,32,23,35
50,15,34,23
45,30,22,29
59,27,25,24
40,28,24,24
49,28,32,16
61,27,34,26
47,33,38,18
54,32,31,28
57,24,22,27
46,29,29,26
52,20,29,24
40,14,35,25
42,27,26,21
54,28,24,24
47,32,33,31
51,32,37,23
47,21,27,29
50,31,28,17
48,36,29,18
53,27,32,17
45,32,26,21
49,31,25,34
46,21,21,20
56,19,32,29
44,27,30,26
61,25,24,20
53,30,28,20
51,28,28,24
57,26,36,36
49,33,34,24
48,24,29,24
50,29,29,20
40,37,21,22
47,27,25,20
41,25,28,32
49,22,27,20
45,24,36,29
59,26,26,26
59,26,36,27
54,36,32,19
40,27,38,19
42,29,25,23
47,29,34,21
46,30,38,22
46,27,21,24
56,25,24,20
41,40,25,25
42,35,31,33
46,32,27,20
42,34,36,21
44,29,24,32
54,31,27,25
44,45,38,20
39,17,25,26
38,21,31,22
52,33,30,23
41,20,28,32
45,30,37,30
59,25,19,18
43,32,31,23
51,22,24,27
57,28,35,18
40,26,25,21
37,19,26,22
61,22,15,22
44,32,24,23
42,34,25,19
55,29,33,34
60,33,17,20
38,31,31,20
55,40,29,24
45,31,32,23
45,35,31,30
61,28,26,21
40,29,28,28
50,35,28,27
28,37,30,28
44,35,30,33
42,38,28,24
59,29,29,28
41,37,35,25
45,22,37,27
37,29,20,23
46,27,30,26
58,33,23,17
42,40,33,26
38,27,25,18
37,31,39,20
46,32,21,20
50,19,24,24
53,31,27,23
45,35,21,22
42,25,27,20
53,26,27,22
45,19,31,25
34,25,30,21
49,39,22,27
42,29,35,20
51,28,25,22
52,26,33,22
52,25,20,19
43,43,22,24
50,26,29,25
46,31,28,24
47,24,21,25
42,35,17,22
37,24,32,26
56,34,25,21
46,17,22,20
48,29,35,22
48,22,30,14
43,22,26,15
41,33,31,21
58,30,21,27
49,28,21,28
37,27,24,35
40,26,25,25
48,32,36,34
46,35,31,25
45,32,19,22
53,30,22,22
46,30,21,32
48,36,28,22
58,27,34,31
43,37,27,23
35,30,18,23
47,36,29,20
50,28,31,30
46,26,26,25
43,24,28,22
32,39,19,25
57,33,27,17
46,23,16,31
44,28,20,27
48,26,20,26
61,27,23,25
36,22,31,23
52,14,19,24
33,24,22,19
40,28,20,35
47,33,28,20
44,25,34,30
47,23,27,31
46,44,25,33
42,28,22,27
50,29,22,20
49,35,24,23
50,35,27,33
62,23,37,17
42,18,26,26
48,26,21,35
43,26,30,29
53,28,18,32
46,35,26,20
58,28,26,25
48,22,25,25
52,25,31,28
56,25,19,27
41,27,22,28
60,33,17,30
35,27,31,27
50,28,19,26
43,20,26,24
39,28,22,22
39,31,29,20
55,23,20,26
44,27,20,25
34,36,20,32
46,24,19,30
39,31,18,23
49,32,31,24
64,25,19,21
47,40,22,16
48,20,21,22
52,30,31,24
40,25,20,21
63,27,26,19
49,30,26,24
47,28,35,26
43,24,34,27
45,24,30,27
54,30,26,30
41,28,36,25
49,45,25,31
59,35,20,22
42,32,20,27
41,34,29,27
52,29,37,23
32,23,28,28
44,24,24,34
47,32,23,28
42,24,31,25
41,24,35,23
54,31,23,24
53,23,28,29
46,29,23,17
43,25,16,29
30,24,19,24
48,29,24,31
50,32,27,25
49,29,31,17
42,27,35,24
37,21,30,20
54,16,31,28
38,34,39,27
51,21,22,20
42,26,25,22
46,15,31,30
46,25,28,20
37,22,29,31
51,34,25,20
46,22,20,23
42,23,31,21
44,35,23,22
36,22,25,23
57,28,36,31
63,37,22,30
51,32,27,21
44,31,33,23
42,21,29,21
48,34,15,23
46,24,28,22
56,40,26,25
50,29,26,21
48,23,30,19
51,33,23,28
61,31,29,19
47,37,35,17
52,21,27,20
43,23,22,26
54,24,24,20
48,26,29,22
50,31,34,25
49,29,25,24
47,24,27,22
49,30,39,21
43,29,36,27
36,28,21,29
44,25,26,28
36,26,22,29
55,27,35,24
42,29,27,31
40,32,22,18
45,19,40,14
49,30,23,21
57,30,24,30
41,23,24,22
40,32,31,23
45,41,34,17
41,22,27,22
46,33,40,27
45,23,29,27
34,22,33,29
42,31,23,18
35,29,23,15
37,22,34,22
42,22,30,24
51,32,28,20
46,37,29,23
43,28,33,26
49,21,29,23
51,28,23,27
46,29,25,17
49,26,18,31
38,27,24,29
39,23,25,24
42,29,30,27
46,26,34,21
45,31,32,26
47,29,27,23
52,32,19,20
50,25,21,31
41,33,20,14
59,24,23,16
57,26,25,30
47,23,19,30
43,35,16,25
51,26,33,24
60,25,32,23
49,22,30,29
51,23,26,30
57,27,32,26
36,26,21,28
50,21,22,26
34,29,32,20
44,35,25,32
46,30,28,20
47,32,23,17
47,31,25,31
43,24,30,25
48,33,28,25
50,34,30,21
42,29,21,24
35,28,20,22
63,17,15,27
38,31,20,22
48,22,17,20
43,23,17,20
41,26,29,26
36,29,24,23
55,25,16,25
38,19,26,20
46,31,35,27
39,32,27,27
37,39,20,14
49,32,30,16
50,22,27,28
49,28,34,29
38,24,19,28
45,31,27,20
41,26,19,28
41,35,21,23
40,29,30,26
36,27,31,26
47,33,32,24
56,37,26,21
49,28,33,27
43,28,14,22
51,22,26,33
46,20,28,25
39,27,20,18
45,28,21,19
42,28,20,19
47,21,26,29
45,29,24,29
43,24,34,23
42,32,18,19
42,21,31,15
46,15,22,22
43,18,19,23
47,32,20,23
39,37,33,24
67,32,18,21
35,29,26,21
37,35,32,17
45,28,21,20
50,25,27,25
43,21,34,32
49,34,27,28
49,40,31,16
43,29,20,35
54,20,28,25
58,36,26,29
55,28,29,16
39,37,25,23
40,37,25,31
40,18,34,25
45,23,30,20
35,31,22,31
47,25,19,22
36,22,26,32
53,27,27,18
46,25,28,25
34,26,24,22
34,23,26,20
44,33,25,30
43,28,27,18
50,26,27,20
48,18,31,24
38,25,22,23
48,30,24,21
40,38,18,24
50,30,26,31
49,30,32,23
47,29,25,19
46,24,32,27
44,31,25,21
35,23,27,21
51,21,30,25
66,32,34,35
62,36,22,26
37,33,24,18
39,30,23,22
39,22,23,25
48,38,20,25
48,26,26,25
54,35,16,24
39,29,29,21
45,36,23,24
43,37,22,22
49,20,25,18
48,24,28,17
52,20,24,34
51,27,28,23
45,27,28,25
36,26,27,18
37,30,26,25
39,37,25,20
42,24,29,25
49,24,19,27
46,25,28,27
43,24,32,21
38,25,22,26
54,30,31,25
43,36,26,23
39,32,25,22
54,20,26,26
39,25,23,25
53,29,36,17
33,32,30,26
51,24,23,11
51,35,24,29
48,33,34,25
42,21,35,15
50,35,19,24
45,26,24,21
41,29,16,20
44,32,29,24
37,28,18,25
42,24,31,26
56,25,22,20
41,31,24,26
39,19,35,25
39,25,19,27
54,26,21,18
56,27,34,24
40,28,28,28
46,24,21,13
58,27,34,27
50,26,26,23
42,30,22,19
34,20,12,24
60,19,28,11
47,18,24,18
52,32,26,27
41,21,28,19
46,19,26,34
41,28,24,21
63,21,24,32
46,21,19,27
39,33,36,21
43,29,12,26
46,23,25,27
42,29,23,30
47,33,20,20
49,26,24,17
51,23,25,29
41,22,25,25
51,30,21,20
42,18,29,21
33,27,16,35
46,33,26,22
47,31,23,32
42,25,31,25
46,31,21,27
46,31,26,25
39,32,28,21
49,19,27,32
49,18,23,17
48,24,21,27
55,21,22,25
43,27,17,25
45,29,31,31
48,24,25,17
45,30,25,29
43,29,24,30
43,23,23,29
47,24,24,14
37,29,28,21
50,31,28,16
45,29,25,25
38,36,22,23
47,36,26,23
55,21,17,30
42,23,29,25
55,26,25,20
50,30,17,30
43,25,19,22
46,29,26,22
42,29,27,24
58,28,26,28
44,27,29,39
57,33,18,21
52,31,30,28
41,19,29,25
49,21,22,33
28,17,18,18
44,24,16,17
41,26,20,26
43,32,20,22
45,21,27,13
56,35,25,27
42,30,24,28
34,26,25,25
39,30,23,35
40,39,16,20
49,23,19,24
48,25,26,24
44,24,14,27
38,35,20,21
29,33,25,27
48,29,23,24
47,22,24,22
37,26,29,23
42,32,19,22
47,42,18,21
